"uuid","lga","state","zone","lga_id","child_health_yellow_fever_immun_calc","unique_lga","facility_name","condoms_yn","src","inpatient_care_yn","tb_treatment_yn","medication_folic_acid","compr_oc_blood_transfusions","child_health_growth_monitor","malaria_treatment_artemisinin","formhub_photo_id","gps","phcn_electricity","num_nurses_fulltime","num_lab_techs_fulltime","num_doctors_fulltime","child_health_mebendazole","medication_antihistamines","oral_antibiotics_calc","medication_anti_malarials","malaria_treatment_sulphadoxine","equipment_refrigerator","family_planning_iud_calc","child_health_csm_immunization_calc","supplements.folic_acid","child_health_bcg_immunization_calc","child_health_hepb_immunization_calc","child_health_tetanus_immun_calc","child_health_dpt_immunization_calc","child_health_opv_immuization_calc","child_health_measles_immun_calc","family_planning_implants_calc","has_itns","lab_tests_hemoglobin_testing_calc","facility_open_247_yn","lab_tests_urine_testing_calc","emoc_vacuum_extractor","compr_oc_c_sections","antishock_garment_yn","emoc_parenteral_anticonvulsant","facility_type","iv_medications_yn","medication.uterotonics","lab_tests_pregnancy_calc","medication_iron_tablets","lab_tests_stool_calc","lab_tests_tb_microscopy_calc","hiv_treatment_yn","community","ward","date_of_survey","photo_url","photo_url_sml","management","maternal_health_delivery_services","skilled_birth_attendant","num_chews_and_chos","num_chews_total","vaccines_fridge_freezer","emergency_transport","improved_water_supply","improved_sanitation","maternal_health_delivery_services_24_7","essential_meds_stockout","emergency_transport_currently_functioning","c_section_yn","num_chews_fulltime","num_nursemidwives_fulltime","staff_paid_lastmth_yn","sulpha_and_antenatal","emoc_forceps","scale_yn","equipment_bp_machine","hiv_tx_srvcs_pmtct_services_calc","mobile_signal_funct_yn","iv_antibiotics_yn_calc","uterotonics_yn_calc","at_least_two_skilled_birth_attendants","at_least_three_skilled_birth_attendants","at_least_four_skilled_birth_attendants","family_planning_pill_calc_calc","family_planning_injectables_calc_calc","sterilization_yn_calc","vaccines_icepack_calc","malaria_testing","paid_services_malaria_treatment","potable_water_access","improved_sanitation_and_functional","lab_tests_hiv_testing_calc","health_no_user_fees","routine_immunization","health_no_delivery_user_fees","health_no_child_user_fees","lga_valid","lga_orig","dist_euc","dist_fake","sector"
"954bd06a-c222-4c78-be2b-b9128511bf13","Ise/Orun","Ekiti","Southwest",359,NA,"ekiti_ise_orun","Similoluwa Clinic",NA,"661",FALSE,FALSE,NA,NA,NA,TRUE,"1338031969218.jpg","7.46085228 5.4184795 390.29998779296875 5.0",NA,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,"healthpostdispensary",NA,NA,NA,NA,NA,NA,NA,"Ofigba","Odose-Ward I","2012-05-26 12:29:26","http://formhub.s3.amazonaws.com/ossap/attachments/1338031969218.jpg","https://formhub.org/attachment/small?media_file=ossap/attachments/1338031969218.jpg",NA,FALSE,TRUE,0,0,NA,TRUE,NA,NA,FALSE,NA,TRUE,FALSE,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,359,359,NA,NA,"health"
"99fd8252-ad3e-48d6-80d0-ad5de7c1719a","Qua'an-Pan","Plateau","North-Central",647,TRUE,"plateau_qua_an_pan","PHC Fungleet",TRUE,"661",TRUE,FALSE,TRUE,NA,TRUE,TRUE,"1338464181097.jpg","8.94172905 9.20143198 359.29998779296875 5.0",FALSE,NA,1,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,NA,FALSE,FALSE,NA,"primaryhealthcarecentre",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,"Fungleet","Goechim","2012-05-31 12:35:12","http://formhub.s3.amazonaws.com/ossap/attachments/1338464181097.jpg","https://formhub.org/attachment/small?media_file=ossap/attachments/1338464181097.jpg","public",TRUE,FALSE,2,1,NA,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,0,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,NA,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,NA,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,647,647,NA,NA,"health"
"61fc8e3a-0714-4206-86cd-ec21b23c38f7","Rijau","Niger","North-Central",652,FALSE,"niger_rijau","Xxx ",TRUE,"661",TRUE,FALSE,FALSE,NA,TRUE,TRUE,"1338116438370.jpg","11.266361474990845 4.951384663581848 284.0 4.0",FALSE,0,0,0,NA,FALSE,TRUE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,"healthpostdispensary",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Farin ruwa ","Dukku ","2012-05-27 11:58:06","http://formhub.s3.amazonaws.com/ossap/attachments/1338116438370.jpg","https://formhub.org/attachment/small?media_file=ossap/attachments/1338116438370.jpg","public",FALSE,FALSE,1,1,NA,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,FALSE,TRUE,NA,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,652,652,NA,NA,"health"
"512a4d13-7989-41ec-abf4-8b9116bd320e","Ofu","Kogi","North-Central",561,NA,"kogi_ofu","ELEOJO  OJODU",NA,"661",TRUE,FALSE,TRUE,NA,NA,TRUE,"1338016112139.jpg","7.411426305770874 6.908286809921265 158.0 4.0",NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,FALSE,NA,NA,"primaryhealthclinic",NA,NA,NA,NA,NA,NA,NA,"OJODU","ALOJI","2012-05-26 08:07:16","http://formhub.s3.amazonaws.com/ossap/attachments/1338016112139.jpg","https://formhub.org/attachment/small?media_file=ossap/attachments/1338016112139.jpg",NA,TRUE,TRUE,6,6,NA,FALSE,NA,NA,FALSE,NA,TRUE,FALSE,6,0,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,561,561,NA,NA,"health"
"7735f5f0-a18c-498e-8128-562a5c0185e3","Ezinihitte","Imo","Southeast",218,NA,"imo_ezinihitte","Ancilla hospital ihitte",NA,"661",TRUE,FALSE,TRUE,TRUE,NA,TRUE,"1340199071534.jpg","5.49070932 7.28365219 165.3000030517578 5.0",NA,7,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE,TRUE,NA,TRUE,"comprehensivehealthcentre",NA,NA,NA,NA,NA,NA,NA,"Ihitte","Three","2012-06-20 14:30:10","http://formhub.s3.amazonaws.com/ossap/attachments/1340199071534.jpg","https://formhub.org/attachment/small?media_file=ossap/attachments/1340199071534.jpg",NA,TRUE,TRUE,0,0,NA,TRUE,NA,NA,TRUE,NA,TRUE,TRUE,0,6,NA,FALSE,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,218,0.000288933179543845,0.0320901881527871,"health"
"b9245476-6de5-4d2a-baa2-730890620f7b","Shagamu","Ogun","Southwest",671,TRUE,"ogun_shagamu","Ajegunle Health Centre",FALSE,"661",TRUE,FALSE,TRUE,NA,FALSE,TRUE,"1346253837735.jpg","6.69276612 3.49483379 92.4000015258789 5.0",TRUE,0,0,0,NA,FALSE,TRUE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,NA,FALSE,FALSE,NA,"primaryhealthclinic",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"Ogijo","10","2012-08-29 16:23:04","http://formhub.s3.amazonaws.com/ossap/attachments/1346253837735.jpg","https://formhub.org/attachment/small?media_file=ossap/attachments/1346253837735.jpg","public",TRUE,TRUE,3,3,NA,FALSE,FALSE,NA,TRUE,TRUE,TRUE,FALSE,3,1,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,TRUE,NA,NA,NA,TRUE,FALSE,TRUE,NA,TRUE,671,671,NA,NA,"health"
"d23c083c-6383-44ca-b576-b0ba5d55ef53","Ihiala","Anambra","Southeast",312,NA,"anambra_ihiala","Divine Mercy hospital & maternity",NA,"661",TRUE,FALSE,FALSE,FALSE,NA,FALSE,"1339593395327.jpg","5.88475837 6.89508114 110.30000305175781 5.0",NA,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,TRUE,NA,FALSE,"cottagehospital",NA,NA,NA,NA,NA,NA,NA,"Azia","5","2012-06-13 14:15:28","http://formhub.s3.amazonaws.com/ossap/attachments/1339593395327.jpg","https://formhub.org/attachment/small?media_file=ossap/attachments/1339593395327.jpg",NA,TRUE,TRUE,0,0,NA,FALSE,NA,NA,TRUE,NA,TRUE,TRUE,0,1,NA,FALSE,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,312,312,NA,NA,"health"
"b3cb1281-b51e-4a71-9af5-8ee190dfa991","Daura","Katsina","Northwest",152,TRUE,"katsina_daura","Tanbu H C",FALSE,"661",TRUE,FALSE,TRUE,NA,FALSE,TRUE,"1347017855749.jpg","13.00102093 8.27167124 496.8999938964844 5.0",FALSE,0,0,0,NA,FALSE,TRUE,TRUE,TRUE,NA,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,"primaryhealthcarecentre",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Tanbu","Mazoji A","2012-09-07 12:35:34","http://formhub.s3.amazonaws.com/ossap/attachments/1347017855749.jpg","https://formhub.org/attachment/small?media_file=ossap/attachments/1347017855749.jpg","public",FALSE,FALSE,5,5,NA,FALSE,FALSE,TRUE,FALSE,NA,FALSE,FALSE,5,0,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,NA,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,FALSE,NA,NA,TRUE,FALSE,FALSE,TRUE,NA,TRUE,152,152,NA,NA,"health"
"bcb28384-615b-49b1-a18c-795a2895a70a","Ndokwa-West","Delta","South-South",523,NA,"delta_ndokwa_west","Donak Hospital",NA,"661",TRUE,FALSE,TRUE,TRUE,NA,TRUE,"1347823425708.jpg","5.70480295 6.43165459 34.099998474121094 5.0",NA,8,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,TRUE,NA,TRUE,"primaryhealthcarecentre",NA,NA,NA,NA,NA,NA,NA,"Utagba Ogbe","1","2012-09-16 20:22:04","http://formhub.s3.amazonaws.com/ossap/attachments/1347823425708.jpg","https://formhub.org/attachment/small?media_file=ossap/attachments/1347823425708.jpg",NA,TRUE,TRUE,0,0,NA,FALSE,NA,NA,TRUE,NA,TRUE,TRUE,0,2,NA,TRUE,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,523,523,NA,NA,"health"
"9bacce98-b991-4d44-9857-94876d63308e","Surulere","Lagos","Southwest",694,NA,"lagos_surulere","Chironna Medical Center",NA,"661",TRUE,TRUE,TRUE,TRUE,NA,TRUE,"1342108707890.jpg","6.49775137 3.35969109 42.400001525878906 5.0",NA,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE,TRUE,NA,TRUE,"specialisthospital",NA,NA,NA,NA,NA,NA,NA,"Adebola Street Adeniran Ogunsanya","G2","2012-07-12 16:57:22","http://formhub.s3.amazonaws.com/ossap/attachments/1342108707890.jpg","https://formhub.org/attachment/small?media_file=ossap/attachments/1342108707890.jpg",NA,TRUE,TRUE,0,0,NA,TRUE,NA,NA,TRUE,NA,TRUE,TRUE,0,6,NA,TRUE,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,694,694,NA,NA,"health"
